	0	1
777	    26118.93	    15480.85
778	       58.04	    18196.83
779	    64786.28	     3206.23
780	   100088.71	      812.88
781	    86313.58	      710.31
782	    80289.59	     3074.10
783	    30971.54	    12621.99
784	     2869.37	    11223.09
785	     1124.79	    11538.67
786	    61820.61	     4333.12
787	    76730.30	     1716.42
788	    10159.42	     4570.70
789	    81539.48	     7121.98
790	    25847.08	    12334.20
791	    97980.65	     3127.84
792	    66692.82	     4749.09
793	    39924.05	     6032.89
794	        0.00	    51757.50
795	    49969.67	     1163.30
796	    99635.71	     5536.33
797	    29847.72	     1374.04
798	   126978.24	      543.93
799	    36970.44	     8247.40
800	      927.58	    14038.33
801	    16764.73	    14528.84
802	    29301.45	    12356.12
803	   111730.64	     3815.55
804	    90356.22	     4592.61
805	        0.00	    33020.54
806	   183455.07	      912.82
807	    52810.80	     9474.77
808	    15100.16	    17488.53
809	    55186.01	      158.22
810	    25029.89	    19330.57
811	    56154.67	     4079.88
812	    28731.16	    11341.18
813	   119399.61	     4426.77
814	    64130.67	     4481.25
815	   185439.24	     1298.44
816	      108.62	    52610.43
817	    15822.81	    15326.13
818	    65317.59	     5302.02
819	      381.99	    30043.01
820	    32839.01	     8720.19
821	    36175.77	     5775.62
822	        0.00	    39876.07
823	    13314.50	    17100.23
824	    71310.86	     2648.39
825	    52564.72	     5580.01
826	    10977.79	    15511.25
827	        0.00	    32695.16
828	    31020.82	     9759.31
829	    96046.12	     2716.93
830	    33572.00	     3263.87
831	    31242.09	     2977.60
832	    41254.19	     7905.28
833	    21997.34	     2413.25
834	   113361.42	       77.38
835	        0.00	    29123.61
836	    10225.66	     3040.64
837	   108734.55	     5658.89
838	        0.00	    36923.10
839	   104349.31	      411.53
840	    51319.57	     7004.70
841	    53524.90	     9177.91
842	   119365.38	      940.34
843	    42214.43	     6723.82
844	     9516.49	    18143.82
845	     6280.90	    14410.49
846	        1.62	    44853.23
847	    42829.92	     1040.53
848	     2849.65	     5929.92
849	    46384.74	     8404.66
850	      779.92	     6690.68
851	     6650.74	    23359.07
852	    63619.17	     5764.66
853	      225.12	    37563.44
854	     5828.98	    21890.99
855	    12789.48	    10372.40
856	    31435.14	     7263.04
857	      786.18	    40442.92
858	     8080.25	    17466.31
859	     3071.05	    27325.93
860	        0.00	    23770.29
861	     4517.34	    11277.73
862	   274327.18	       18.54
863	   106399.19	     5970.16
864	    35125.03	    10231.14
865	     1730.70	    11943.33
866	       87.60	    23060.02
867	    67979.56	     4279.63
868	    30738.62	    12134.20
869	    41919.66	     7659.14
870	     9282.66	     3945.93
871	        0.00	    35811.79
872	    17224.71	     4774.42
873	    35978.05	     8168.14
874	     4510.84	    16691.09
875	     9171.39	     9970.72
876	    72703.87	     3558.57
877	    35274.89	     8299.91
878	    21752.84	     3212.45
879	    52161.89	     4857.54
880	    15652.73	    17764.82
881	    36230.96	     6457.25
882	      891.22	    14507.62
883	    80578.61	     5335.45
884	      298.01	    11592.48
885	     5847.58	    20479.59
886	    66073.76	     6131.29
887	    11638.63	     9181.94
888	    30352.05	      911.24
889	    62647.83	     4260.80
890	        0.00	    43715.66
891	    63487.60	     5314.85
892	     7346.96	     2420.96
893	        1.01	    28230.25
894	     3570.91	    18218.29
895	    76340.81	       84.09
896	    13819.36	    14126.38
897	    53709.67	     6250.22
898	    78221.30	     3875.83
899	    34934.74	    11576.86
900	     3524.22	    20869.62
901	    20934.11	    13174.45
902	    29298.53	     3280.78
903	      304.11	    20141.28
904	    28553.64	     2570.19
905	    80953.22	     1357.23
906	        0.00	    28407.50
907	    21331.41	     6222.80
908	     4398.03	    12411.05
909	    17057.63	    14189.21
910	    14896.20	    17648.93
911	     6921.94	    24279.47
912	    11756.83	    17333.17
913	    47147.35	     7522.83
914	     9524.86	     8742.02
915	    85634.67	     5120.18
916	    66739.27	     4691.64
917	      796.65	    27080.55
918	    38289.97	     3135.04
919	    40822.07	      505.74
920	    37136.91	     8371.07
921	    24815.54	    12013.95
922	    63672.20	     4689.67
923	     8707.20	     5556.91
924	    48362.57	     9607.41
925	    60342.02	     5639.33
926	   105984.77	     3678.68
927	     2695.37	     7318.58
928	    40511.63	     9645.59
929	     1088.80	    13408.75
930	     5457.97	    19722.00
931	      680.87	    23806.44
932	    58122.51	     8415.07
933	    13113.00	    14942.70
934	        0.00	    30474.07
935	    46876.31	     4924.52
936	    15013.67	    16037.52
937	    99094.29	     3098.08
938	    41929.95	     7809.19
939	   102484.96	     5359.35
940	    10128.84	    10181.09
941	    34166.46	     2356.25
942	    41510.30	     5629.78
943	    23491.18	    12423.78
944	      462.50	    16963.27
945	    62457.20	     9424.40
946	     9301.78	    14912.58
947	    32414.47	     5704.67
948	    12815.10	    16488.58
949	    60730.76	     2420.89
950	      986.17	    28064.90
951	     5929.82	    17756.84
952	       16.83	    31344.40
953	        0.00	    36218.37
954	    36107.49	     7509.18
955	      219.15	    21097.86
956	     7318.84	     3223.38
957	    57882.27	     9068.81
958	   186107.78	      432.33
959	    10803.83	    11300.42
960	    70332.83	      946.35
961	    13668.20	    16569.79
962	    50397.53	     8285.76
963	    14501.52	    17739.41
964	    39038.76	     6260.36
965	    66195.35	     4639.09
966	    97105.00	     2544.96
967	       43.20	    23368.94
968	     7076.88	     5991.00
969	    17709.01	     3513.76
970	     1520.93	    29006.67
971	      618.31	    15221.18
972	     3064.49	    12790.31
973	        0.00	    28844.15
974	   102368.89	     2161.44
975	        9.96	    41256.92
976	    11264.03	     2820.46
977	    18446.59	    16000.89
978	      361.35	    17970.02
979	     6685.33	     7931.95
980	     5378.91	    11950.05
981	    10594.49	    19582.01
982	    12812.79	    15965.00
983	    21761.99	    13296.52
984	    11235.88	     2350.71
985	    48558.84	     3772.39
986	     1065.30	    22074.82
987	    39504.82	    10164.76
988	    50002.33	    10290.74
989	    68054.31	     3734.81
990	        0.00	    37236.26
991	        0.00	    45580.28
992	    51670.00	     9723.59
993	        0.00	    46883.98
994	    18534.91	    13245.03
995	        0.00	    29140.20
996	    12405.66	     3923.39
997	    17167.50	    14372.96
998	    14554.24	     8280.91
999	        0.00	    42349.25
1000	    60213.17	     1154.24
1001	    60312.90	     6672.09
1002	     9330.05	    21324.90
1003	    43270.52	     1937.22
1004	     8431.56	     4253.37
1005	    68781.93	     6979.87
1006	    88806.57	     4761.15
1007	     4074.69	    29005.38
1008	   107286.12	     2583.49
1009	    65493.92	     4202.73
1010	        0.33	    40560.21
1011	     2769.02	    11345.18
1012	      334.97	    14549.41
1013	    39388.45	     6571.64
1014	      428.61	    34004.02
1015	    63505.33	     4734.79
1016	     1465.85	     7365.17
1017	    41264.35	     1921.26
1018	    41207.40	     7602.72
1019	    96869.94	     2728.18
1020	    11826.61	     7254.74
1021	    47580.76	      913.37
1022	    37789.99	     8291.95
1023	    23463.47	     4469.75
1024	    53926.22	     5137.46
1025	    34220.28	     8547.79
1026	    37784.09	     6555.87
1027	    24928.58	     1941.04
1028	     6255.51	     8158.45
1029	   192452.06	     1303.41
1030	    12986.67	     2847.31
1031	     5823.60	    21336.64
1032	     3037.02	    11982.29
1033	    46594.49	     7552.97
1034	    18129.98	    16686.37
1035	    18949.22	    16468.36
1036	     5254.34	     5301.46
1037	    39082.34	     9311.53
1038	    49880.03	     4740.07
1039	    21815.53	    13369.08
1040	        0.00	    37400.51
1041	    46713.12	     7935.90
1042	    96582.68	     5463.28
1043	        1.30	    25828.66
1044	     4621.41	     4093.67
1045	    25974.00	    12567.99
1046	     4654.00	    22991.96
1047	     8505.55	     6744.99
1048	       19.78	    26174.23
1049	    36586.69	     8726.18
1050	    13315.79	    20958.21
1051	    34666.01	     8369.59
1052	     2789.58	    22585.78
1053	    51506.30	     6827.27
1054	    41643.88	     7584.06
1055	    25187.92	     7956.22
1056	        0.00	    43047.02
1057	    27122.70	     4626.00
1058	     4102.02	     6217.56
1059	    40223.49	     2935.62
1060	     4217.88	     7934.43
1061	    53088.75	     6719.53
1062	    23587.24	     3767.24
1063	    61212.16	     6267.60
1064	        0.00	    30803.02
1065	    52727.47	     2266.51
1066	    37915.97	     8743.97
1067	     1480.08	    38742.88
1068	    89239.25	     5272.84
1069	     9188.29	    12805.80
1070	        0.00	    34880.19
1071	    18276.61	    11996.04
1072	    82074.63	      413.59
1073	    75045.79	      113.96
1074	    57423.28	     8067.42
1075	    61903.41	     3982.98
1076	    75793.41	     3415.60
1077	    13835.82	     9936.56
1078	        0.00	    35432.04
1079	    20989.22	     5088.75
1080	    21470.05	    10585.52
1081	    36403.29	     2689.88
1082	        2.94	    36117.05
1083	    38245.47	     8674.76
1084	    24798.49	    10872.80
1085	    28622.12	     2017.33
1086	    23167.34	    15539.50
1087	    15580.16	    15786.85
1088	    33328.43	     7595.41
1089	    12107.12	    21649.74
1090	    56038.19	     5085.80
1091	       56.75	    20349.92
1092	        0.00	    34707.48
1093	    76819.90	     6575.54
1094	    25741.83	     2946.60
1095	    66462.65	       94.43
1096	     5852.87	    16694.03
1097	    79569.95	     7235.85
1098	   140246.22	     2597.98
1099	    46281.64	    11641.49
1100	    12826.71	    21719.00
1101	        0.42	    23580.57
1102	     2988.02	     6696.67
1103	    56384.31	      779.48
1104	    50323.48	     2646.55
1105	    45594.55	     8267.68
1106	   108615.04	     5469.42
1107	     1208.46	    16446.78
1108	    14231.35	    14460.50
1109	    23743.43	    12653.59
1110	     2211.66	    19580.03
1111	    14720.26	    15828.64
1112	        1.90	    28202.11
1113	        0.00	    38778.23
1114	        0.00	    13904.71
1115	    65659.23	     1722.49
1116	    17525.65	     7674.43
1117	    61823.91	     4403.34
1118	    36738.69	    12307.33
1119	   145746.42	     3898.94
1120	     7758.11	    11749.50
1121	        0.00	    40469.78
1122	    47943.39	     4836.41
1123	    67592.75	     4000.01
1124	   110169.81	     5792.79
1125	    36366.78	     7370.59
1126	   251266.72	     3041.33
1127	    24573.48	     4238.28
1128	    19387.96	    17987.47
1129	     9944.58	    19331.09
1130	    36123.93	    12578.98
1131	   121141.70	     3959.97
1132	      314.45	    47533.71
1133	    71358.19	     6795.15
1134	   113944.90	     5433.03
1135	    94022.48	      251.65
1136	    60518.72	     4089.54
1137	    26645.16	     8941.34
1138	    39254.97	     6856.54
1139	        0.00	    35304.89
1140	    31252.94	    11258.57
1141	    29946.26	     5804.02
1142	        0.00	    36180.53
1143	    44091.59	     3577.00
1144	      487.76	    36462.39
1145	     8549.88	    19627.36
1146	        5.89	    57492.53
1147	    13099.02	     6640.63
1148	     3706.19	    18675.02
1149	        2.19	    25881.38
1150	      264.35	    30077.99
1151	        0.05	    24995.05
1152	    22239.09	    14903.80
1153	      184.47	    27023.93
1154	    55228.81	      828.56
1155	     5014.41	     6267.14
1156	     1038.20	    28432.63
1157	    52279.46	     5860.14
1158	    21467.44	     5416.64
1159	       25.49	    34032.69
1160	      327.51	    18257.46
1161	    46780.97	     5745.74
1162	   125260.86	     4440.09
1163	    20153.47	    15845.94
1164	     2054.48	    32214.98
1165	        0.00	    41454.70
1166	   109767.45	     2113.37
1167	    47155.88	     3522.77
1168	    66347.52	     4989.27
1169	    12583.56	    14063.42
1170	    38381.52	     8298.75
1171	        0.00	    27865.58
1172	    73218.74	     7265.89
1173	    49192.98	     6281.84
1174	    96363.20	     4095.91
1175	     9579.67	    21054.73
1176	    53838.97	     5005.13
1177	    37521.39	     7423.53
1178	     6915.84	     6088.80
1179	      591.25	    28654.49
1180	      149.53	    10056.02
1181	       83.58	    50662.15
1182	    10444.92	    19499.35
1183	    14599.34	     2914.43
1184	    35788.98	     9842.14
1185	    62890.69	     5459.86
1186	    31216.28	    14148.65
1187	    14006.15	    17031.65
1188	     6329.33	    20452.67
1189	    79757.94	     4610.19
1190	    72628.47	     7147.54
1191	        0.00	    26296.96
1192	     5840.63	     8555.33
1193	    50636.46	     3174.77
1194	    34303.89	      450.04
1195	    58720.58	     7870.34
1196	    77417.79	     5104.38
1197	    36099.36	     8126.30
1198	    57458.78	     6766.83
1199	    33495.36	     2757.51
1200	    30967.62	     7872.69
1201	        0.00	    40839.26
1202	    11323.04	    18332.13
1203	    53223.07	     8314.85
1204	      217.86	     9704.74
1205	    15317.04	     9598.94
1206	    88863.00	     4334.28
1207	    21375.83	     3656.96
1208	        0.00	    31180.78
1209	        0.00	    33153.26
1210	     1433.45	    11444.72
1211	    46206.62	     5501.88
1212	        0.00	    32909.35
1213	    32337.67	    10237.17
1214	      955.20	     8313.55
1215	        0.00	    43696.13
1216	    29069.80	     3374.68
1217	        0.00	    26647.42
1218	        1.00	    11522.92
1219	    47165.33	     6337.26
1220	   144864.91	     2192.03
1221	        5.60	    36378.42
1222	    33527.44	     2274.56
1223	    12319.83	    12689.25
1224	    10140.71	     2638.20
1225	        0.00	    49355.51
1226	    39924.25	     8346.14
1227	    30538.24	    10254.28
1228	    33246.66	    10386.81
1229	      734.38	    13182.27
1230	    41820.17	    11185.32
1231	    12316.78	     3948.79
1232	    49015.80	     5940.14
1233	    55897.82	     5932.45
1234	    85996.83	     3594.15
1235	    38929.00	     1589.63
1236	    15744.40	    15533.61
1237	    21991.67	    13565.30
1238	   110854.67	     4057.34
1239	     4732.29	     9673.08
1240	     4365.43	    11998.92
1241	    11987.56	    15744.14
1242	     3437.66	    28080.16
1243	    24242.50	    11077.52
1244	    47799.75	     2548.49
1245	    35227.60	    10270.04
1246	    54674.86	     6942.05
1247	   145821.01	     1410.28
1248	      414.49	    24626.00
1249	    31906.79	    11212.11
1250	   152898.65	     1961.05
1251	    15014.24	    11481.11
1252	    49588.61	     6268.23
1253	    19859.06	    14955.54
1254	    59951.07	     5613.35
1255	    20397.62	    13994.66
1256	    16096.88	    15774.83
1257	    67332.12	     4583.26
1258	    87097.31	     5444.72
1259	    31012.04	     6606.88
1260	    87598.39	     7860.45
1261	    25992.93	     4130.05
1262	    92701.93	     1114.46
1263	    25403.60	     9785.08
1264	    77473.98	     3942.74
1265	    71932.27	     2142.81
1266	        6.25	    40929.88
1267	     4419.12	     7573.06
1268	    21024.17	    16190.39
1269	    53309.46	     8367.14
1270	    81662.06	     6623.82
1271	     2037.98	     9055.75
1272	    84292.24	     1907.86
1273	        0.00	    36186.72
1274	    41147.12	     4847.93
1275	     4826.75	    30478.52
1276	   123557.10	     4106.72
1277	    57188.57	     8341.17
1278	    32532.36	     7068.61
1279	     3100.19	    14282.27
1280	     3014.04	    14945.37
1281	    47592.68	     6336.34
1282	    32855.27	    10580.33
1283	     3002.36	    21214.87
1284	    18292.70	    11870.38
1285	    40274.26	    12348.53
1286	      330.44	    36817.16
1287	      839.26	    16871.46
1288	   113242.70	     3035.65
1289	     2986.06	    19542.78
1290	        0.00	    46498.36
1291	    32808.88	     9349.25
1292	   139840.22	      120.02
1293	      704.27	    22901.93
1294	    15925.34	     8088.47
1295	   100032.45	     2395.87
1296	    13478.46	    15870.79
1297	     4356.06	    10953.07
1298	    17900.94	    14645.97
1299	    72751.54	     7290.82
1300	    29601.87	     1427.43
1301	        0.00	    42778.89
1302	    27222.13	    16565.48
1303	    32022.31	     2946.28
1304	    46057.18	     6998.47
1305	    44837.48	    10736.32
1306	     3772.65	    19206.23
1307	    15292.84	     5239.21
1308	    56274.96	     5678.97
1309	    15917.74	    14144.07
1310	     5940.70	    10284.70
1311	    42546.02	    12379.02
1312	    58061.21	     6285.18
1313	    52900.75	     8054.60
1314	    24200.88	    13309.43
1315	    21098.08	    15313.37
1316	     1713.35	    32659.45
1317	        0.00	    33328.43
1318	    14457.71	    18502.06
1319	    68846.98	      427.55
1320	    65767.49	     4820.60
1321	    18541.50	    12797.58
1322	    41986.44	     7700.81
1323	        0.00	    37795.14
1324	      749.79	    17468.98
1325	      327.40	    32530.69
1326	    12748.70	    19910.86
1327	     5968.50	    20816.74
1328	    14000.16	    14544.01
1329	    54952.48	     8462.49
1330	    35456.82	    11395.29
1331	    96336.10	     4879.07
1332	    23036.18	     3497.56
1333	    81421.79	     7066.21
1334	    39600.69	     5914.04
1335	     7145.36	    21212.70
1336	     6766.93	     8963.79
1337	    42027.64	     5563.36
1338	    49184.52	     1659.80
1339	     4879.90	    17289.10
1340	    61683.25	     5530.02
1341	   119344.63	     4639.70
1342	    87426.85	     5366.86
1343	     8261.39	     5821.98
1344	    31730.18	     2656.90
1345	     7566.13	     3333.27
1346	    54416.46	     8267.73
1347	      984.79	    32855.98
1348	    37883.87	     5732.85
1349	      793.65	    10423.38
1350	    30693.44	    12360.31
1351	     5952.66	    28414.87
1352	    12639.15	    13739.23
1353	    87661.55	     2755.33
1354	    88804.94	     3575.58
1355	    11776.70	    21578.50
1356	    35404.51	     8472.37
1357	    12364.63	    20650.83
1358	    16381.22	    14542.44
1359	    50029.39	     3936.57
1360	        0.00	    30955.47
1361	        0.17	    31323.10
1362	    21105.19	    12391.63
1363	    10029.55	    18542.83
1364	     9510.42	     7496.89
1365	   146283.50	      791.50
1366	    38754.25	     9177.62
1367	        0.00	    40168.61
1368	     7751.54	     4760.37
1369	    60979.90	     2172.35
1370	    57399.42	     3122.76
1371	    31447.64	    12719.33
1372	    39689.39	     9346.73
1373	    44436.72	    11746.76
1374	     1935.37	    21859.61
1375	     1589.00	    12721.24
1376	    46086.68	     5326.67
1377	     4603.36	    11029.49
1378	    57194.73	     6656.01
1379	    47344.98	     5907.63
1380	    29585.67	     8050.93
1381	    76954.96	     5983.73
1382	    17066.84	      943.94
1383	        0.00	    30504.19
1384	    30591.74	     2963.31
1385	    16750.15	     6264.58
1386	    20981.49	     1706.11
1387	    32598.90	    11073.82
1388	    47204.81	     9607.14
1389	    18732.94	    14372.64
1390	    54078.52	     6179.19
1391	    65102.98	     4605.92
1392	       15.67	    23527.08
1393	    10292.95	     9315.69
1394	    82569.98	     6017.18
1395	      240.95	     9662.67
1396	    35408.12	    11476.22
1397	    76627.33	     6910.60
1398	     1830.79	    46195.30
1399	   192979.04	      264.82
1400	        0.00	    37889.00
1401	    42210.84	     4815.78
1402	    71290.04	     7020.63
1403	    29351.85	     7226.08
1404	   178108.81	       34.53
1405	    61966.16	     5177.74
1406	       32.73	    12869.62
1407	    23563.63	    12580.20
1408	     1999.81	    15103.00
1409	    64477.21	     8126.24
1410	     1383.36	    26099.64
1411	    80361.88	     1950.76
1412	        0.00	    51147.77
1413	    58016.09	     7565.57
1414	    49434.95	     6471.17
1415	    58149.46	     8593.52
1416	    13014.76	    15285.37
1417	     5588.70	     9391.60
1418	      229.20	    31277.23
1419	      353.74	    30133.32
1420	     9346.66	     8340.19
1421	    25073.03	     7752.04
1422	     9702.38	    20928.82
1423	       18.02	    41956.35
1424	        0.00	    24119.57
1425	    30951.83	     9117.62
1426	    49836.37	      702.00
1427	    20731.43	     6129.75
1428	    49645.79	     4032.06
1429	       50.55	    21564.37
1430	       14.40	    19458.78
1431	   148378.92	      724.96
1432	       21.52	    33399.13
1433	    18593.85	    15825.24
1434	      118.23	    25894.69
1435	    43018.39	    10250.36
1436	    86507.16	      608.63
1437	    48848.28	     5422.34
1438	    30459.88	      685.76
1439	    45043.82	     5497.52
1440	    37066.77	    11506.01
1441	    32818.63	     8211.88
1442	     4810.31	     7284.92
1443	       40.40	    30310.46
1444	     2498.31	    26440.34
1445	    30602.28	     2401.01
1446	    46790.15	     6427.51
1447	     2762.26	    24122.19
1448	    54535.10	     6088.30
1449	   105052.01	     2792.87
1450	    26789.87	     6955.72
1451	    76972.69	     3892.09
1452	      509.98	    28768.25
1453	    56671.11	     5660.15
1454	      751.29	    18658.46
1455	     3565.86	    24583.94
1456	     8488.07	    21672.65
1457	    17066.41	    11465.45
1458	    82296.43	     1126.65
1459	        0.02	    33166.48
1460	    58961.25	     6013.40
1461	    12687.44	     6832.95
1462	    56150.92	     5427.10
1463	    33254.84	     8279.25
1464	      875.60	    29404.84
1465	    33682.44	     9314.25
1466	    24328.80	    14185.32
1467	   177970.71	     3342.85
1468	   161623.10	     1912.51
1469	    42015.71	    11482.85
1470	    41454.28	     7423.57
1471	     3546.34	    25243.38
1472	    12564.52	    14945.81
1473	    62407.68	     2462.54
1474	    26364.46	     4881.35
1475	    31265.44	     6915.83
1476	     9080.41	    17242.50
1477	      207.11	    12255.42
1478	    19929.28	    13815.33
1479	        0.46	    21436.59
1480	     5659.32	    12779.16
1481	     4222.62	    24323.33
1482	     4961.75	     3243.29
1483	        0.00	    36954.97
1484	    48372.51	     4575.25
1485	   150382.44	      348.78
1486	    91556.78	     6542.99
1487	    16700.85	     7695.00
1488	     7843.37	     8154.91
1489	   126657.66	     4301.94
1490	     2403.56	     9668.28
1491	    16428.76	    23512.20
1492	    47852.76	     9814.01
1493	    20271.00	     1463.96
1494	    40257.28	     6958.12
1495	    25515.18	    12285.18
1496	    80727.78	     6616.47
1497	    60884.08	     6762.06
1498	    11468.08	     4515.19
1499	        0.00	    30081.38
1500	    29723.88	    12016.28
1501	    40937.16	     6779.42
1502	     4579.61	     5814.14
1503	    33362.53	     7654.42
1504	    81299.20	     4867.06
1505	     2822.61	    10626.16
1506	    59288.41	     6326.97
1507	    11794.51	     3543.41
1508	   135454.65	      350.69
1509	    50466.83	     2450.59
1510	    23007.55	    17184.53
1511	        4.84	    41901.95
1512	    39880.39	     9541.23
1513	    13158.36	    19266.45
1514	        5.73	    39854.75
1515	    44756.47	     3600.53
1516	    26510.56	     4214.90
1517	    69039.20	     4228.47
1518	    75360.59	     3072.41
1519	    33131.53	    12545.62
1520	        0.00	    36754.41
1521	    85714.79	     5687.30
1522	   207391.63	     1134.03
1523	    43127.48	      921.95
1524	     6780.31	    20000.47
1525	    55176.82	     5181.91
1526	    53976.10	     8114.68
1527	    73689.34	     5345.84
1528	    52802.74	     2976.43
1529	    80456.78	     1333.28
1530	        0.01	    27491.57
1531	    40684.54	      728.00
1532	     9788.72	     4913.54
