	0	1
1533	    21962.94	    16867.36
1534	    37677.65	     9979.97
1535	    96437.06	     4390.01
1536	    67863.29	     7587.37
1537	        0.00	    37637.56
1538	   119618.70	     4675.24
1539	    25126.61	    11236.70
1540	      346.30	    31192.56
1541	     9832.42	     3859.31
1542	    26927.10	     4534.79
1543	    12717.05	    14428.97
1544	        0.00	    43787.99
1545	    41237.08	     4773.99
1546	    33367.08	    11568.23
1547	     1719.06	    35917.91
1548	    97528.43	     3795.56
1549	    32966.28	     9580.87
1550	        0.00	    47592.45
1551	    53114.20	     6903.22
1552	     8240.94	    18692.33
1553	    35256.80	     9434.24
1554	    32067.66	    11428.66
1555	    55520.34	     3353.43
1556	    10336.67	    10530.12
1557	    14952.37	    14132.89
1558	     7628.35	    18671.34
1559	    87258.13	     6852.73
1560	    95195.26	      390.53
1561	    52086.93	     5582.84
1562	     6156.29	    22078.54
1563	     4824.92	     8800.69
1564	    18274.00	     3286.97
1565	    70993.70	      648.76
1566	        0.00	    49332.73
1567	    36996.46	     9462.42
1568	    83828.69	     2248.04
1569	    26091.57	    11323.54
1570	    46324.69	     3835.87
1571	     6171.65	    27716.80
1572	     2887.29	    12574.66
1573	    19652.25	    13267.26
1574	    37247.92	     7968.09
1575	    10869.19	    10865.26
1576	    52639.47	     7571.75
1577	        0.00	    36286.36
1578	    57374.80	     6235.42
1579	    29876.48	     2995.92
1580	     8250.05	    18866.46
1581	       79.51	    34140.78
1582	        0.00	    47738.00
1583	        0.38	    26017.05
1584	    25038.90	    11322.73
1585	    32723.84	     6295.77
1586	        0.00	    37486.37
1587	    22102.78	    11819.04
1588	        0.00	    34074.17
1589	        0.00	    37264.66
1590	    48006.78	    12350.27
1591	    67781.56	     3979.25
1592	     8013.53	     6913.08
1593	      270.14	    32587.88
1594	        0.00	    41813.25
1595	       81.49	    17117.23
1596	     5194.75	     6720.62
1597	   102155.82	     3986.82
1598	     1912.32	    23575.96
1599	    70735.53	     4330.41
1600	        0.00	    41942.81
1601	      500.43	    26911.53
1602	        0.00	    39313.09
1603	     8794.49	     8348.58
1604	    40651.79	     6319.74
1605	    49906.61	     6714.41
1606	    52258.65	     2703.26
1607	    36591.15	     9421.19
1608	    54622.19	     8257.92
1609	        7.37	    44303.28
1610	     2753.79	    23916.94
1611	    42278.46	     3180.44
1612	    57216.50	    10483.02
1613	    18340.68	    12821.63
1614	    15111.31	    19233.05
1615	    65948.10	    10701.42
1616	    60834.48	     8078.38
1617	    17212.71	    16681.03
1618	     8350.11	    21656.86
1619	     4048.18	    28604.75
1620	     3617.93	    11815.66
1621	     1975.64	    37991.98
1622	     4728.58	     9745.53
1623	     6300.47	    12754.34
1624	   117295.47	      369.08
1625	    10756.19	     8496.71
1626	     3232.31	    12201.78
1627	    11003.69	    18573.58
1628	    52920.59	     8149.28
1629	    43786.53	     7736.21
1630	        0.01	    27559.05
1631	    30752.11	    11488.62
1632	    59153.27	     8607.19
1633	    31679.17	    10384.28
1634	    33496.85	     9739.08
1635	    57563.20	     6019.84
1636	        0.00	    40214.96
1637	        0.01	    22936.31
1638	   101533.09	     5434.77
1639	    18706.81	     5093.27
1640	    56674.16	     7511.20
1641	    45477.66	     1779.78
1642	    41198.01	     6694.25
1643	        4.38	    24652.15
1644	    16994.16	     6802.52
1645	     8914.70	    17247.14
1646	      200.09	    24068.59
1647	    27882.00	     7985.91
1648	    26875.04	    13280.76
1649	      700.36	    39291.61
1650	        0.00	     9909.42
1651	     8548.85	    16036.85
1652	    37629.89	     9888.16
1653	    23056.39	    15372.89
1654	    95784.68	     5744.28
1655	    43934.83	     3647.90
1656	   114050.33	      273.25
1657	    13158.15	    18460.64
1658	    20875.53	    11375.53
1659	    14809.35	    15254.31
1660	      399.88	    10737.01
1661	    11792.11	    12693.95
1662	    59228.29	     2726.26
1663	      769.55	    20742.16
1664	    85006.46	     5594.34
1665	    12576.98	    18839.00
1666	     9056.59	    19437.71
1667	    13322.77	     3613.40
1668	    43774.78	     9866.27
1669	    59484.46	     5492.72
1670	    34949.64	     9859.47
1671	    46746.94	     5441.62
1672	        0.00	    23833.91
1673	     3093.49	     9714.95
1674	    35339.72	     2785.78
1675	     1077.45	    31815.84
1676	    38412.74	    12345.98
1677	    48168.32	     7139.41
1678	    44715.59	    10171.09
1679	    66156.42	     5482.26
1680	    47201.41	     7077.56
1681	    53068.94	     7402.80
1682	    47055.83	     9475.77
1683	    32167.85	     8844.53
1684	    16952.68	    18353.43
1685	     8269.28	    22569.35
1686	    90325.79	     5487.16
1687	      487.50	    30440.84
1688	     2151.80	    31441.84
1689	   141023.29	      118.95
1690	       43.27	    12017.82
1691	     1361.04	    16672.70
1692	    74899.50	     6646.24
1693	    46985.51	     6377.93
1694	    49561.46	     8230.98
1695	     7718.58	    20911.29
1696	    16211.15	    15148.03
1697	    35449.90	     8141.66
1698	    32652.30	     6836.92
1699	    58230.18	     5795.46
1700	        0.09	    27707.06
1701	    25848.22	    13469.38
1702	        0.00	    46398.35
1703	    13190.11	    10288.96
1704	    21838.23	    12501.19
1705	        0.00	    43191.92
1706	    22222.24	    20457.78
1707	    11904.54	    18044.17
1708	    15763.47	     8231.38
1709	    11596.56	    23154.44
1710	     2194.93	    14720.53
1711	    61681.88	     2010.19
1712	    49666.32	     6776.24
1713	      394.61	    20290.33
1714	       51.23	    17758.88
1715	    10246.63	    17589.74
1716	   147562.64	     2905.49
1717	        0.00	    41098.97
1718	    82071.09	     6462.43
1719	    13291.43	    17657.85
1720	    53888.12	     4854.20
1721	     1101.11	    13676.18
1722	     8570.13	     3113.12
1723	    27882.54	    14238.49
1724	    10143.59	    13556.81
1725	    30291.84	     8435.85
1726	   202553.91	      233.15
1727	    40605.47	     7157.69
1728	    52905.20	     1842.54
1729	    16526.90	     1416.69
1730	    14401.13	    19270.69
1731	    34862.28	     9357.53
1732	    16145.56	     8336.23
1733	       15.97	    35755.09
1734	    23503.11	    13600.90
1735	    10371.61	     9411.16
1736	    66033.83	     7809.47
1737	    45022.57	     6617.85
1738	    36860.38	    11983.10
1739	    30089.90	    10446.55
1740	     4890.73	    23503.88
1741	    12705.86	    10308.28
1742	    80248.29	     3429.90
1743	    42289.39	     3437.06
1744	    25077.15	     4562.27
1745	        1.15	    28208.32
1746	    37737.73	    11801.61
1747	        0.00	    37753.78
1748	        0.00	    41101.03
1749	     6978.26	    23762.73
1750	    26139.20	    11639.77
1751	    26248.05	     7912.43
1752	    10188.72	    17387.49
1753	     5376.76	    23173.28
1754	        0.00	    28915.62
1755	        3.17	    27521.20
1756	    43149.99	     2092.09
1757	    11643.91	    19133.88
1758	       93.80	    21604.14
1759	    71054.05	     4182.38
1760	    32818.43	     9989.52
1761	        0.00	    26465.45
1762	    53871.62	     6318.22
1763	      345.31	    18205.01
1764	    13582.13	    18024.04
1765	    34340.36	     9468.60
1766	    44011.72	     7931.27
1767	      138.03	    30001.91
1768	    12168.59	    19146.11
1769	       90.38	    33200.87
1770	     7329.42	     4039.50
1771	    33836.77	     8182.71
1772	    15432.83	    20914.29
1773	     5004.12	    10304.47
1774	     5950.55	    20129.74
1775	    80543.51	     8414.71
1776	    41844.28	     5439.48
1777	        0.00	    44064.33
1778	     6240.80	     8265.53
1779	       49.36	    18198.60
1780	     4606.37	    15391.76
1781	    23507.31	    12239.95
1782	    49522.01	     7510.23
1783	    72346.76	      378.80
1784	    16191.48	    14855.16
1785	    62371.31	     4739.83
1786	      952.76	    30808.04
1787	    53842.64	    10055.85
1788	     9986.66	    11302.39
1789	   168647.63	      124.30
1790	     4927.67	     5200.00
1791	     8404.13	    19122.08
1792	    38215.18	     8847.71
1793	    28077.03	     7793.56
1794	    83242.87	     6847.36
1795	        0.00	    42458.07
1796	    90357.66	     2738.67
1797	    17288.10	    14991.91
1798	    42873.51	     6696.74
1799	     4438.25	     5643.95
1800	     6789.50	     9060.58
1801	    52220.30	     6256.28
1802	   111854.08	     2597.03
1803	    17052.29	      428.43
1804	    90667.39	     2971.65
1805	     2682.90	    22567.51
1806	    69574.90	       24.33
1807	     2334.09	    26241.06
1808	    23264.04	     2877.53
1809	    59866.67	     8046.08
1810	        0.00	    23212.20
1811	    25166.70	     6086.62
1812	    13863.92	    15008.38
1813	     8568.03	    22539.24
1814	     9472.08	    22400.67
1815	    13885.56	    17465.78
1816	     5782.43	     9336.59
1817	      525.32	    15037.91
1818	    79397.05	     6607.13
1819	     8355.03	     7449.71
1820	    64453.99	     6743.66
1821	   100638.44	     5792.42
1822	      184.81	    12923.56
1823	    37869.93	    13064.43
1824	     2078.05	    36066.22
1825	        0.00	    34514.20
1826	     3762.45	    12488.14
1827	      167.82	    16739.51
1828	    84308.11	     2488.21
1829	    28759.14	     7767.39
1830	    28891.54	      649.44
1831	    17425.57	    18456.91
1832	      631.43	     8779.22
1833	    35243.48	     6149.74
1834	        0.00	    24882.16
1835	    63625.73	     4714.40
1836	    35982.08	    11910.87
1837	    48548.09	     5219.23
1838	     3190.63	    34172.05
1839	    36937.68	     8101.61
1840	   108945.48	     1045.57
1841	    46271.67	     6254.98
1842	      614.58	    19510.39
1843	    34597.55	     9813.76
1844	      355.82	    33315.92
1845	    35807.60	     7108.91
1846	    41986.66	     5705.00
1847	    31439.14	     6936.86
1848	    20095.98	    11833.30
1849	   102096.84	      846.95
1850	        0.00	    34376.08
1851	    42049.51	    10633.77
1852	    30092.15	    12771.74
1853	        0.00	    29645.98
1854	    47659.10	     6622.85
1855	      628.25	    11878.18
1856	        0.00	    43820.33
1857	    42007.51	     1956.85
1858	    14080.61	    15929.83
1859	    33977.43	     5892.32
1860	      519.86	    12699.62
1861	    50039.25	     8154.46
1862	    28738.07	     4741.27
1863	     6587.18	    17958.98
1864	    10006.50	    16496.90
1865	     1971.01	    26567.45
1866	    43333.36	     9196.86
1867	    32788.26	    13218.43
1868	    38952.94	     7684.70
1869	        0.00	    19178.31
1870	        0.23	    34840.54
1871	        0.95	    29638.10
1872	    41381.27	     7322.63
1873	    46383.56	     8437.71
1874	     3762.61	    10944.72
1875	   104981.43	     5852.33
1876	    77059.03	      832.24
1877	        0.00	    44944.29
1878	    11122.94	    13081.68
1879	     1258.68	     7985.89
1880	      460.47	    36770.21
1881	      663.40	    26507.04
1882	    82539.27	     6048.70
1883	    61921.94	     5187.26
1884	    41545.47	     6325.20
1885	    19563.87	    18695.89
1886	    51617.61	     6629.09
1887	    13262.24	     6722.90
1888	    58732.40	     5608.64
1889	     2878.23	    25497.63
1890	    35523.93	     7136.74
1891	        0.00	    37903.75
1892	    11662.21	    17561.44
1893	     7166.08	    12690.40
1894	    51066.30	     2717.03
1895	    58521.55	     6185.01
1896	    24447.87	    11519.95
1897	    52477.31	     1331.07
1898	    28317.00	     6658.42
1899	    54606.50	     6189.40
1900	    11566.78	    20873.69
1901	    65834.93	     4745.00
1902	     1576.23	    41731.24
1903	    65023.08	     7861.05
1904	    10771.28	     2041.85
1905	    61034.64	     5839.52
1906	    75684.54	     6742.72
1907	   125106.75	      276.48
1908	       90.63	    27493.08
1909	     5791.59	    14071.47
1910	        0.00	    37011.27
1911	      143.86	    34900.44
1912	    13358.20	     7833.58
1913	    52765.04	     5653.78
1914	    33708.29	     9332.01
1915	     5273.97	    21862.91
1916	     5583.39	    20897.89
1917	     6719.62	    22732.11
1918	        0.00	    36358.79
1919	   102444.95	     4323.24
1920	    69197.51	     3801.02
1921	    28825.59	     6519.75
1922	    21440.31	    13432.36
1923	    29825.77	     1941.74
1924	    48401.39	     7631.78
1925	    36230.90	     5418.28
1926	    12203.70	     4876.62
1927	        0.00	    28066.80
1928	    45573.79	     6561.62
1929	        0.64	    29179.54
1930	    46932.24	     5689.99
1931	    53022.72	     7025.27
1932	    31161.63	     6193.26
1933	    15436.88	     9677.71
1934	    39755.17	     6591.63
1935	    32516.04	     6400.47
1936	     1132.65	    33357.05
1937	      529.88	    10178.91
1938	      959.82	    35744.53
1939	        0.00	    33385.81
1940	    52132.00	     9056.97
1941	    58516.35	     5374.75
1942	    48519.50	    12710.42
1943	       15.06	    40458.15
1944	   152566.19	     3590.81
1945	    15228.31	    13673.65
1946	    37036.93	     4579.58
1947	      102.83	    42437.23
1948	    62154.01	     4685.41
1949	    59331.20	     8522.53
1950	        0.00	    32017.65
1951	    18387.20	     9788.52
1952	       38.24	    32819.66
1953	      855.06	    29759.91
1954	    99093.60	     6066.53
1955	    53105.01	     3277.23
1956	     5843.19	    22519.07
1957	    17307.77	    17674.47
1958	    44041.93	     6891.75
1959	     4757.51	     7550.83
1960	    21877.36	    13889.74
1961	    17310.83	     6153.01
1962	    27268.32	    12136.73
1963	     1749.48	    17702.22
1964	    84758.56	     9571.50
1965	    76979.39	     2430.51
1966	    26554.49	     9517.73
1967	     3375.32	    24143.16
1968	       77.47	    24083.88
1969	        0.00	    37226.22
1970	        0.00	    35911.89
1971	    59199.98	     7656.81
1972	   108826.98	     3496.27
1973	     3415.10	    26627.44
1974	    36763.11	     3022.14
1975	      430.94	    12741.45
1976	    50100.31	     6144.24
1977	    49061.45	    11542.91
1978	    13995.53	    20872.86
1979	    70375.18	     6271.14
1980	       38.35	    22556.78
1981	    32839.07	     8506.27
1982	    74951.48	     1996.18
1983	    18756.92	    18197.42
1984	     4840.91	    13354.57
1985	       33.98	    37341.97
1986	    35536.60	    12213.23
1987	        0.00	    41585.28
1988	    21844.04	    12077.42
1989	        8.69	    31729.97
1990	    34280.89	    10986.09
1991	    50659.35	     5240.09
1992	       46.20	    15370.79
1993	      522.85	    19966.73
1994	     6885.61	    11513.66
1995	    66687.60	     9122.22
1996	     5415.11	     6112.65
1997	     6265.37	    17870.94
1998	    40014.48	     6590.47
1999	    24041.25	     5378.53
2000	    31197.17	    11944.13
2001	        0.00	    44125.33
2002	    33480.53	    10346.47
2003	    21044.28	     6629.68
2004	   324673.80	       24.93
2005	        0.00	    35815.66
2006	     3304.54	     9689.18
2007	   107818.55	     2424.14
2008	      350.87	    29213.60
2009	     5629.42	    28401.47
2010	    32610.77	    12445.66
2011	     1089.86	    26668.23
2012	     1879.07	    24145.49
2013	      109.22	    35293.84
2014	   141969.33	        4.27
2015	   148597.61	     2853.33
2016	    12312.73	    11214.06
2017	    53563.50	     5164.08
2018	        0.00	    23961.10
2019	     2252.23	    10827.76
2020	    61613.68	     5246.49
2021	    89883.35	     3414.52
2022	     4743.60	    10591.13
2023	    63235.03	     9292.43
2024	    87281.13	     5283.04
2025	    79945.27	     5852.55
2026	    63465.38	     7961.80
2027	    19570.04	    15461.23
2028	        0.00	    23565.61
2029	     3721.55	    19782.80
2030	    32897.00	     9626.28
2031	      587.75	     7298.82
2032	     4645.52	    19190.88
2033	    84010.34	     5775.41
2034	    54141.97	     6705.71
2035	     8793.21	    20897.47
2036	        0.00	    35133.13
2037	    22625.17	    13405.03
2038	    40384.18	     6369.00
2039	    45832.39	     1696.81
2040	    30067.46	     2463.27
2041	    46073.01	     8635.73
2042	        0.00	    31262.46
2043	    26595.41	     6589.35
2044	    91125.79	      652.95
2045	    41800.27	     8365.52
2046	     1315.53	     5747.04
2047	    58797.48	     9407.11
2048	        0.00	    49719.67
2049	     7450.14	    19231.48
2050	        8.21	    10890.56
2051	    31528.59	    11300.43
2052	    52054.26	     2012.61
2053	    10507.35	    19656.99
2054	    10924.30	    18568.82
2055	    12113.50	     3091.68
2056	    84818.76	     4164.55
2057	    18036.50	    11949.66
2058	     8104.47	    18568.50
2059	     3326.92	    15234.38
2060	     4840.29	     5497.59
2061	    56645.58	     1594.80
2062	      186.11	    42709.92
2063	    10530.68	    21391.71
2064	    16394.61	    17106.40
2065	        0.00	    36497.71
2066	        0.00	    28119.14
2067	     2261.10	    12127.10
2068	    49358.41	     1996.34
2069	    29175.28	    11784.22
2070	     6470.94	    20830.55
2071	    47972.17	     5849.02
2072	    13305.14	     8176.29
2073	   193533.23	     1541.86
2074	        1.61	    29755.11
2075	    11078.55	    15020.20
2076	    74529.57	     5647.80
2077	    71985.14	     6838.21
2078	    54193.73	    10378.89
2079	     8124.83	     9111.70
2080	        0.00	    33994.35
2081	    54413.08	     4182.67
2082	   118940.70	     3401.17
2083	     9893.68	     4673.83
2084	    29676.64	      549.91
2085	    52992.40	     5985.91
2086	    71677.72	     7661.91
2087	    16243.17	     8617.48
2088	        0.89	    41961.88
2089	        2.45	    23130.73
2090	    69489.96	     4274.51
2091	    11424.76	     4776.77
2092	     2929.51	    28336.27
2093	    16775.78	     7271.02
2094	    44695.57	     2644.94
2095	    40720.07	     6518.48
2096	     7441.91	    20857.74
2097	    11316.27	    18115.22
2098	        0.00	    40611.32
2099	    35699.78	     9152.44
2100	    69334.71	     8955.71
2101	        4.52	    44241.55
2102	    11526.69	    18509.64
2103	    64093.06	     5537.34
2104	    63674.25	     5549.21
2105	        0.00	    34425.44
2106	    57426.28	     2980.07
2107	    43502.75	     4788.56
2108	     2220.85	     6722.57
2109	    56700.23	     5749.20
2110	      905.65	    41689.14
2111	    61263.85	     5517.33
2112	    48768.37	     7253.41
2113	        0.00	    40375.25
2114	   102020.61	     3465.45
2115	    31627.83	     1072.43
2116	    24615.45	    12109.03
2117	    60030.47	     4295.42
2118	    84036.75	     6730.11
2119	    39056.52	    11417.82
2120	    97513.47	     3570.38
2121	    19328.40	     7895.69
2122	    14189.79	    13394.72
2123	     2615.72	    18223.72
2124	        0.00	    24689.46
2125	    79450.23	     2894.51
2126	    28871.23	     5897.33
2127	    54685.39	     4957.21
2128	    51604.28	    12744.20
2129	    40005.08	    10992.54
2130	    10978.75	    11439.02
2131	      960.82	    45479.92
2132	    30867.72	     5496.82
2133	    10413.84	    22539.57
2134	    45567.79	     4071.62
2135	     5292.16	    11295.49
2136	        0.00	    40031.93
2137	    30538.88	     3265.90
2138	     3265.91	    21193.63
2139	    39073.78	    11488.60
2140	    38763.70	     6788.42
2141	    26952.07	    15694.74
2142	        0.00	    28457.72
2143	     3556.78	    32808.40
2144	      465.32	    17229.91
2145	    34378.96	    13766.42
2146	    65968.88	     9175.57
2147	    47580.52	     4009.04
2148	    31550.16	    13993.33
2149	    89113.18	     4413.90
2150	     2202.56	    22574.02
2151	        0.00	    41031.61
2152	    52311.72	    10113.09
2153	     7994.90	     6370.78
2154	     1731.66	     6460.72
2155	    39720.43	     5736.42
2156	    93131.57	     3557.78
2157	    58114.01	     3727.82
2158	    15435.50	     7750.87
2159	       13.01	    30878.06
2160	     1212.29	    28442.07
2161	    92454.87	        6.14
2162	    60142.56	     7022.86
2163	    29919.30	    11455.52
2164	     5977.98	     7715.72
2165	    16720.75	    19859.82
2166	    18481.62	     1130.35
2167	    28447.20	     5184.90
2168	    45213.53	     6149.35
2169	        2.77	    41684.78
2170	    35091.36	     5591.08
2171	    49459.22	     5580.46
2172	    22929.06	     9480.79
2173	    26639.47	     8044.53
2174	    21871.74	    10795.93
2175	    49666.90	    11130.74
2176	    22382.08	    18788.96
2177	    36298.89	     2814.56
2178	     4470.88	    22537.65
2179	    53760.42	    10219.90
2180	      273.82	    39920.20
2181	    37485.10	      480.56
2182	     4590.48	    22288.96
2183	    49075.11	     7707.98
2184	    61781.41	     3533.45
2185	        0.00	    35168.53
2186	    53931.68	     4011.20
2187	      990.74	     7506.65
2188	       43.51	    17926.25
2189	    27123.87	     1550.38
2190	   110735.01	     1145.19
2191	   116208.84	     2671.68
2192	     8588.52	    18773.60
2193	    68988.26	     6679.05
2194	    19415.65	    14422.17
2195	    10341.96	     3105.02
2196	        0.32	    20048.38
2197	    17024.99	    12720.60
2198	     2140.51	    29034.79
2199	    84073.52	     4600.67
2200	    65192.26	     2402.25
2201	     3314.53	    24856.19
2202	    66965.74	     5215.25
2203	   164744.01	     1240.90
2204	     5344.32	    19913.73
2205	    12544.96	    14282.28
2206	    21892.52	    11208.40
2207	      808.54	    25954.81
2208	     4688.79	    16783.83
2209	        0.00	    36629.30
2210	     4877.85	    10666.47
2211	     6100.04	    19558.55
2212	    10530.67	    14423.75
2213	    16112.02	    15286.56
2214	    93964.67	     2487.76
2215	      266.36	    42469.13
2216	    22084.59	     4044.73
2217	     9249.40	     2537.47
2218	     7445.64	     4641.42
2219	     4515.95	    11216.72
2220	      455.84	     8747.76
2221	     2792.53	    21651.51
2222	     1819.69	    15187.43
2223	     1825.96	     8173.57
2224	    66505.78	     5792.64
2225	     6807.69	    20717.57
2226	    87258.42	     3051.36
2227	    54960.03	     4704.34
2228	    43290.31	     7673.26
2229	    35301.04	    14790.33
2230	    50407.43	     4305.79
2231	    71484.91	     4762.22
2232	     5549.31	    10945.70
2233	    31562.26	    13324.10
2234	    49685.45	     2786.78
2235	    50402.48	      725.99
2236	    92318.33	     5015.92
2237	        1.31	    28015.90
2238	     1240.40	    10853.68
2239	    92199.31	     5807.14
2240	      197.46	    40853.97
2241	      390.94	    47573.97
2242	    67524.60	     7771.53
2243	   146933.95	     2954.57
2244	    33105.55	     3865.49
2245	   108791.50	     2972.53
2246	    25304.30	    15113.63
2247	    16139.37	    14844.35
2248	     2874.83	    24430.78
2249	   182622.55	     1546.98
2250	     4425.95	    10685.13
2251	    33843.26	     1220.05
2252	    13465.54	    18573.33
2253	    87127.17	     5766.46
2254	    46326.85	     8915.70
2255	    41272.81	    11655.39
2256	       64.86	    24819.08
2257	    47077.03	     2743.43
2258	    24614.21	     1739.54
2259	    36753.73	    11533.14
2260	    43874.05	     6048.22
2261	    25673.25	    11790.37
2262	    83614.85	     3036.27
2263	    11473.52	    20100.79
2264	      105.31	    16151.01
2265	     3711.86	    11605.30
2266	    20419.02	     2194.52
2267	   109179.16	     6390.49
2268	     5202.45	     5358.45
2269	        0.00	    48131.38
2270	    64930.72	     3512.72
2271	      569.29	    14763.92
2272	    94053.59	     5199.59
2273	    54403.83	     1964.99
2274	   104426.66	      540.31
2275	    51938.23	     7438.50
2276	    17653.29	     7719.27
2277	    52993.24	     5143.54
2278	        0.00	    35331.62
2279	      254.72	    30928.59
2280	     5887.77	     8856.56
2281	        0.00	    40967.61
2282	     6876.42	     4360.32
