	0	1
2283	    48054.75	     4748.34
2284	       15.02	    22111.34
2285	    17314.82	    13187.12
2286	     4339.91	    14595.99
2287	    46153.95	     1880.70
2288	     1134.10	    24978.79
2289	    68117.37	     4450.24
2290	     6729.45	     5098.13
2291	    18362.93	     9175.23
2292	        0.00	    39986.30
2293	     2241.12	     8744.08
2294	    42240.34	     3963.33
2295	     8085.11	     6735.54
2296	     9823.52	    11708.19
2297	     1763.19	    31868.21
2298	        0.76	    27567.66
2299	    71411.87	     7160.74
2300	      271.41	    18793.76
2301	       90.95	    12018.94
2302	    70908.91	     5541.07
2303	    52563.44	    10199.77
2304	       99.06	    23992.84
2305	      213.59	    20834.48
2306	    13502.09	    17669.18
2307	    34344.45	     3314.36
2308	      300.40	    15028.84
2309	    27753.39	     3267.95
2310	        0.00	    42826.29
2311	     1427.45	    23703.33
2312	    59140.80	      813.52
2313	    85710.06	     4398.87
2314	    16257.05	    16903.09
2315	      217.50	    20699.54
2316	    50694.06	    11284.40
2317	    12160.77	    23070.30
2318	    23860.15	    11956.09
2319	    17153.38	     6962.79
2320	    53729.99	     2421.29
2321	      409.11	    22792.90
2322	    40241.59	     5956.78
2323	    10006.67	     7676.43
2324	    73984.37	     7515.97
2325	    91470.25	     3261.53
2326	     6739.65	    20167.75
2327	    19633.61	    16088.49
2328	       39.35	    16274.63
2329	    47132.84	     8206.82
2330	        0.00	    41685.81
2331	      253.67	    20208.74
2332	    16156.60	    14071.92
2333	    16632.34	     5616.47
2334	     4012.78	    23293.05
2335	    11749.07	     8051.97
2336	    46897.93	     1201.01
2337	     6798.26	     8186.05
2338	    19630.86	    16130.16
2339	    50274.00	     8279.96
2340	    82361.92	     3885.62
2341	    35137.57	     6829.38
2342	    82427.88	     9825.43
2343	     5149.04	     3809.32
2344	    29758.65	     2307.29
2345	    93836.16	     4660.01
2346	    24457.75	     5250.47
2347	     7981.36	    22206.90
2348	    56996.17	     5557.16
2349	        4.42	    28059.49
2350	    18624.31	     2785.75
2351	    70957.25	     1554.44
2352	        0.00	    27612.31
2353	    56369.88	     2076.69
2354	     7926.28	    11915.00
2355	    35752.55	    13207.58
2356	    38345.34	    10866.46
2357	        0.00	    38986.51
2358	        0.00	    32681.35
2359	        0.00	    39363.09
2360	    12928.68	     5587.52
2361	   102563.72	     2960.42
2362	      249.54	    20739.49
2363	     6612.02	     9512.08
2364	        0.06	    23763.79
2365	     9272.60	    20389.73
2366	    24803.43	     1418.75
2367	     7549.89	     8794.00
2368	     9407.94	    10418.12
2369	    32541.32	     1740.16
2370	    13728.71	     2448.33
2371	        0.00	    37866.30
2372	    57432.29	     2571.80
2373	     7599.13	     9038.13
2374	    73806.60	     5033.53
2375	    36901.16	     8555.26
2376	    33977.08	     3342.66
2377	    43417.15	     7285.75
2378	        0.31	    33376.25
2379	    16042.58	    14369.77
2380	    18253.33	     8941.50
2381	    14256.44	    14302.15
2382	       70.79	    35430.39
2383	     4043.89	    31154.52
2384	    55942.34	     4334.11
2385	    30905.28	     7269.83
2386	       14.24	    28885.31
2387	    59820.47	     8413.28
2388	        0.18	    21396.20
2389	    57531.62	     3031.06
2390	    54488.14	     8854.03
2391	    81655.53	     6012.40
2392	    24915.73	    12344.90
2393	      157.41	    19766.59
2394	    22791.59	    14285.56
2395	    14841.49	    18356.76
2396	    52774.66	     8218.44
2397	    62990.15	     5000.80
2398	     8189.92	    10574.27
2399	    21483.60	    12474.26
2400	    28106.08	     9648.48
2401	        9.53	    18497.09
2402	    18685.14	    15735.29
2403	    60153.93	     4453.51
2404	    92129.91	     6857.56
2405	    77089.63	     8494.85
2406	      715.15	    25932.22
2407	     2640.24	    27244.93
2408	    12299.67	     1931.96
2409	    19414.90	    13044.22
2410	     6558.07	    23080.90
2411	    37249.81	    11286.83
2412	    15333.33	    13312.70
2413	    37745.27	     8527.29
2414	    31999.81	     7108.29
2415	        0.84	    32059.32
2416	    49992.54	     2824.29
2417	        0.00	    43083.82
2418	    36365.82	    11376.72
2419	     2995.60	    25111.17
2420	    57837.02	     8965.67
2421	    37402.29	    12888.52
2422	       25.70	    43328.40
2423	     4808.87	    21158.32
2424	    33972.49	     2395.88
2425	     1188.34	    18374.12
2426	    35606.57	     8959.99
2427	     7737.01	    13221.25
2428	    27776.78	     4046.63
2429	    80179.72	    10923.82
2430	    14831.17	     1152.38
2431	      175.58	    45346.01
2432	        0.00	    39749.04
2433	    36578.72	     4792.68
2434	     2954.62	    28676.81
2435	     7287.91	    14748.08
2436	     8517.15	    19254.15
2437	    22535.06	     9278.93
2438	    58653.38	     7891.34
2439	    35700.96	    11303.09
2440	    12165.85	    19204.37
2441	    28833.36	     7225.27
2442	    27027.53	     8083.36
2443	    22200.82	    13093.79
2444	      125.00	    13639.03
2445	    52339.45	     2503.64
2446	    38651.78	     4574.18
2447	    27430.10	     2395.68
2448	    33021.10	     8639.28
2449	    20622.60	    19712.67
2450	    63092.16	     5761.88
2451	   116534.06	     1023.67
2452	      164.90	    15460.78
2453	   121426.18	       69.84
2454	    62136.74	     9390.98
2455	    11544.47	    13864.24
2456	    36617.32	     7010.51
2457	   137727.21	     1481.62
2458	    30835.01	    12775.68
2459	    55425.27	     7537.39
2460	     5575.80	    23101.57
2461	   121182.26	     2563.80
2462	    38281.19	    10146.71
2463	    51544.76	     5805.64
2464	   130860.91	     4395.33
2465	    20171.87	      767.53
2466	        0.00	    29350.78
2467	      173.71	    29883.84
2468	    53529.02	     5815.30
2469	    42074.18	     2932.31
2470	    60948.35	     4389.32
2471	    31976.40	     4057.94
2472	      110.98	    14839.23
2473	    71289.93	     4936.60
2474	    46545.88	     2467.99
2475	     8297.60	    21436.82
2476	     3453.32	     9485.99
2477	     6480.85	     9031.24
2478	        0.00	    35118.28
2479	    60327.61	    10132.68
2480	      938.79	    39583.35
2481	       18.59	    44420.12
2482	        7.17	    21526.11
2483	    16985.99	    16518.06
2484	    16743.92	    15314.23
2485	    40077.04	     6382.48
2486	    24153.48	    18044.88
2487	        0.00	    37756.84
2488	     1949.84	    25865.12
2489	    68015.36	      930.54
2490	      254.47	    40106.75
2491	    13126.84	    10691.33
2492	     2040.88	    24555.65
2493	        0.00	    51840.45
2494	   172853.52	      414.25
2495	    20408.43	    12585.26
2496	    33500.21	     9368.95
2497	    73909.75	     3520.56
2498	    55785.70	     5367.65
2499	    11459.75	    15944.98
2500	       37.55	    23986.94
2501	        0.00	    42955.43
2502	        0.00	    34066.45
2503	       71.54	    13870.35
2504	       68.02	    29868.71
2505	    61977.52	     3691.42
2506	     2020.25	    28271.42
2507	    45733.13	      818.92
2508	     8675.18	     3496.91
2509	     2401.64	    26063.54
2510	   117951.35	     1061.55
2511	    83388.52	       23.16
2512	    45153.52	     6661.80
2513	    44150.86	     8972.31
2514	    28504.24	     8382.71
2515	    32491.97	    11197.81
2516	       34.66	    22062.01
2517	    31589.90	     7984.08
2518	    77581.45	     1027.51
2519	    84844.18	     6089.54
2520	    20948.41	    11881.88
2521	    16264.83	    16121.28
2522	        0.00	    34245.98
2523	    66793.89	     8228.84
2524	    72862.88	     7090.48
2525	   118993.28	     3704.60
2526	    14862.61	    13664.19
2527	    91524.90	     5142.86
2528	    59863.81	     7250.04
2529	    67970.55	     9993.85
2530	      147.43	    21081.80
2531	        0.00	    41489.54
2532	     5495.50	    19828.12
2533	      110.11	    43288.39
2534	    10542.93	    19614.65
2535	   149736.92	     3148.73
2536	     2346.51	     7661.50
2537	    35138.62	     4405.77
2538	    69983.35	     3942.25
2539	    58328.87	     3739.70
2540	        0.00	    27890.87
2541	     3132.47	    33496.00
2542	    11355.76	    16220.33
2543	        3.70	    24907.77
2544	    10084.03	    13961.98
2545	      283.82	    16764.00
2546	    64747.49	     5179.93
2547	     8005.45	     6540.29
2548	    27269.20	     9802.24
2549	     9897.78	    18581.64
2550	    20092.98	     8096.09
2551	     4108.96	    29672.28
2552	    70267.56	     4595.55
2553	   175617.53	      589.98
2554	   119420.83	     2729.51
2555	     1033.42	    28704.78
2556	      775.00	    17214.08
2557	   103830.23	     5732.76
2558	     1662.87	    28271.48
2559	     5227.30	     3803.82
2560	    15584.27	    16511.40
2561	    15505.41	    17378.58
2562	    50499.56	     8101.73
2563	    22339.70	     5895.38
2564	    30056.80	    10836.29
2565	      206.75	    12505.84
2566	        1.89	    26429.82
2567	        0.00	    33231.37
2568	    47373.20	     8602.69
2569	    86530.11	     6682.11
2570	    23210.67	    14044.24
2571	    31511.35	     8759.83
2572	    63292.92	     8311.05
2573	    19070.32	    12709.75
2574	      481.76	    19911.22
2575	       24.12	    22707.80
2576	        0.00	    42323.75
2577	    16294.67	    19339.29
2578	   116934.99	      100.34
2579	     4334.07	    21049.96
2580	    37063.88	    11330.98
2581	    88671.59	     4149.18
2582	    19389.22	     3656.95
2583	    77943.08	     6466.18
2584	    96715.38	     3231.20
2585	    32718.55	     1321.21
2586	      448.05	    28924.94
2587	   177926.77	     1704.70
2588	    14890.75	    15212.30
2589	       55.32	    36543.41
2590	    40979.78	     4704.91
2591	      208.43	    15966.98
2592	     4163.87	    20214.27
2593	    20280.56	     9269.48
2594	     9723.93	    22929.39
2595	    23568.38	    13081.06
2596	   154193.92	      443.56
2597	    82091.82	      744.36
2598	    21134.76	     6418.50
2599	    58740.39	     7823.10
2600	    53822.41	     6590.37
2601	    10524.54	    17127.84
2602	      798.18	    12048.76
2603	    30582.12	    12060.42
2604	    30034.46	     1102.24
2605	    12751.12	    15617.28
2606	    17104.79	    13314.32
2607	        0.00	    37949.52
2608	    51123.79	     7243.56
2609	     8958.44	    20777.82
2610	   112541.21	     2118.34
2611	        0.00	    36290.61
2612	     8026.91	    20184.04
2613	    79144.83	     4743.82
2614	    40187.44	     6471.32
2615	    15732.02	     9055.68
2616	   168727.69	      461.08
2617	     2305.37	     7838.68
2618	      193.00	    30348.69
2619	    53615.75	     6434.15
2620	    22191.38	    10351.40
2621	        0.00	    44708.30
2622	     1062.33	    26194.05
2623	    18655.32	    16720.82
2624	        0.37	    28223.61
2625	        0.00	    35361.10
2626	    35859.60	     6955.91
2627	    69893.24	     4080.71
2628	     2224.39	    13247.08
2629	    67411.06	     4939.73
2630	        0.00	    48990.93
2631	    42787.27	     5200.19
2632	    30762.84	     1469.02
2633	    69290.89	     7081.47
2634	    82538.87	     3371.06
2635	    13481.98	    16961.75
2636	    10940.26	    19999.70
2637	     3196.74	    11399.23
2638	    42190.60	     7077.52
2639	    55223.96	     2620.42
2640	    26384.93	    13472.69
2641	    85627.70	      352.02
2642	   136418.02	     1140.21
2643	        0.00	    33272.58
2644	    82081.46	     4860.48
2645	     1102.53	    37140.89
2646	     1080.40	    11290.30
2647	    18465.61	    14259.77
2648	    53786.35	     6826.94
2649	    12253.91	    11177.26
2650	        6.98	    24455.62
2651	    57561.40	     1508.11
2652	    24580.97	    12531.15
2653	        1.30	    28940.29
2654	      168.43	    45907.24
2655	        0.02	    27267.66
2656	       47.49	    32111.69
2657	    12613.21	    21761.01
2658	     8033.98	    22551.38
2659	    61620.89	     9700.08
2660	    37036.02	    11745.15
2661	     2498.69	     9162.00
2662	    74430.99	     7253.21
2663	    30556.04	    10004.78
2664	    53822.04	     5995.57
2665	    56248.84	     2854.34
2666	        0.00	    30000.88
2667	   282267.41	        8.33
2668	    20959.46	    13493.66
2669	    49918.65	     2008.11
2670	     5712.61	     7931.97
2671	    49594.52	     6184.62
2672	     7526.31	    12585.39
2673	    21757.85	    14302.32
2674	    10555.52	    18139.43
2675	      232.74	    17647.21
2676	      233.08	    10621.77
2677	    11038.61	    19919.56
2678	    39917.53	     9379.29
2679	     9570.65	    17521.43
2680	    42584.67	    11889.40
2681	    28000.89	    12299.73
2682	    62690.92	     3360.92
2683	      852.60	    15314.60
2684	    17816.54	    14653.91
2685	    24685.53	     7595.46
2686	        0.00	    22607.61
2687	    46316.65	     5207.95
2688	     3731.80	    13761.34
2689	   163994.70	     1038.80
2690	     1002.07	    18769.12
2691	    24019.30	    10866.75
2692	    53989.41	     4676.86
2693	      163.62	    28676.23
2694	    19233.98	    17909.17
2695	    80900.07	     5319.77
2696	        0.00	    42283.31
2697	        0.00	    44528.52
2698	    11686.90	    17390.67
2699	        0.00	    38184.75
2700	    83889.13	     5528.14
2701	       14.01	    25657.09
2702	    56815.70	    10910.27
2703	        0.00	    41427.36
2704	     3257.22	     8524.37
2705	    42100.64	    10997.54
2706	       16.00	    36416.80
2707	     9390.51	    10022.30
2708	    65572.10	     4834.55
2709	     1975.71	    21511.39
2710	    25652.37	     8612.29
2711	    71250.03	     6197.56
2712	       37.32	    13909.61
2713	    10404.20	    20497.84
2714	   115941.36	     5108.59
2715	    70270.78	      118.81
2716	        0.00	    33240.06
2717	    14652.53	    15026.86
2718	    88495.97	     5451.21
2719	    17152.39	     1256.24
2720	     3590.43	     7222.14
2721	    23384.15	    15662.56
2722	    30788.28	    13350.40
2723	        0.00	    30457.12
2724	   120047.90	      323.17
2725	    43844.23	     3903.89
2726	    40897.71	     7544.67
2727	        2.79	    28223.12
2728	     3136.53	    24509.10
2729	    13675.27	    15806.94
2730	   241778.48	     1036.37
2731	    12086.55	    18370.84
2732	    52921.74	     9271.47
2733	     1349.18	    25763.02
2734	    57282.14	     4775.69
2735	        0.08	    25793.19
2736	    64776.61	     1672.01
2737	        0.00	    35598.49
2738	    16560.88	    14927.95
2739	      755.96	    11181.70
2740	    10827.84	     8141.53
2741	        0.00	    56058.48
2742	      314.08	    10535.65
2743	     2803.23	    17007.67
2744	        0.00	    31919.31
2745	    14226.85	    18212.94
2746	       47.69	    34366.35
2747	     2660.07	    12088.32
2748	    26902.64	    12067.64
2749	     6815.33	    22743.06
2750	   175008.13	     1609.32
2751	    13538.97	    15945.61
2752	   100409.25	     4425.44
2753	     2808.01	     7738.89
2754	    48581.03	     9639.93
2755	    38968.76	    10702.50
2756	    96862.34	     2753.52
2757	   137323.67	     2932.91
2758	    96085.06	      393.12
2759	       28.02	    31569.35
2760	     9074.49	    21003.29
2761	    41272.21	    18711.74
2762	    58540.59	     1758.40
2763	   103719.58	     3387.57
2764	    65553.98	     5184.08
2765	    38036.86	    10621.07
2766	    31035.06	     3591.63
2767	    35814.62	     8656.78
2768	    24160.70	    16185.59
2769	    14976.56	    10191.51
2770	    62606.05	     3275.32
2771	        0.02	    20733.31
2772	        0.00	    22678.85
2773	    78721.98	     6763.46
2774	    31946.73	     8369.04
2775	     4897.31	     9336.35
2776	    55586.89	     5484.52
2777	     1905.75	    34244.77
2778	    73109.71	     3395.48
2779	      957.21	    25914.04
2780	   120625.15	     4390.97
2781	        2.89	    49898.20
2782	    59376.90	     7257.41
2783	    14444.60	    16904.69
2784	       16.77	    24838.71
2785	    61065.99	     1340.27
2786	    25079.32	      917.51
2787	    45092.08	     6286.67
2788	     6297.82	    19838.96
2789	        0.00	    41779.03
2790	      231.26	    42321.18
2791	      111.16	    42345.57
2792	    93036.62	     4193.08
2793	    71076.12	     7034.70
2794	        0.00	    33919.27
2795	    60518.86	     4273.00
2796	     4512.24	    13245.09
2797	    76498.46	      580.25
2798	       44.76	    14601.50
2799	    79088.88	     5752.32
2800	        0.00	    36003.57
2801	       93.66	    15373.06
2802	      661.67	    11521.31
2803	     2167.38	    41911.74
2804	    25042.94	    16044.13
2805	    35713.06	     8947.84
2806	    17829.07	    10328.36
2807	        0.00	    32008.86
2808	     1989.95	    33889.02
2809	     3788.03	    12212.67
2810	        0.00	    37558.31
2811	    27047.53	    13335.82
2812	        0.00	    24657.61
2813	      183.44	    37724.67
2814	       47.43	    34354.64
2815	    63378.38	    10633.82
2816	    29982.89	      825.97
2817	     3727.15	     8704.46
2818	    51001.08	     6120.98
2819	    31794.31	    12646.71
2820	    14463.74	    15773.10
2821	    26523.45	    18154.33
2822	    42211.09	     7378.83
2823	    76200.93	     1127.83
2824	    85670.76	       78.12
2825	    34225.01	     8613.34
2826	        0.02	    33712.63
2827	    75492.82	     6273.01
2828	    15222.30	     7047.28
2829	    67354.18	     8372.42
2830	    45824.71	     6487.01
2831	     4389.55	    21115.67
2832	     3115.36	     7715.11
2833	    59586.87	     4285.05
2834	    83626.78	     5620.55
2835	    15350.55	    10189.20
2836	     4120.11	    11126.36
2837	    49452.38	     7810.37
2838	    86159.03	     4117.21
2839	    17768.00	    11337.03
2840	    30075.52	    15495.14
2841	    43546.44	     6112.46
2842	     9655.08	     5200.35
2843	    52346.39	     4370.67
2844	   102359.06	     5035.26
2845	   124280.07	     4950.74
2846	      207.40	    33935.41
2847	    88791.62	     5408.61
2848	     4207.62	    29355.61
2849	        0.00	    46236.77
2850	     2439.94	    23773.86
2851	    69477.49	     7106.46
2852	    80136.69	     7316.16
2853	    18201.95	    17397.40
2854	   134769.11	     2378.46
2855	        0.00	    40347.62
2856	        0.00	    44914.07
2857	     3152.04	    22222.86
2858	    12357.54	    13726.48
2859	    31878.41	     9530.23
2860	     4303.36	     3973.62
2861	     2871.93	    19495.15
2862	     3440.55	     6370.25
2863	     3848.44	    29092.13
2864	     6439.71	     8502.26
2865	    35759.08	    14338.49
2866	    17052.66	    16542.71
2867	    24211.40	    14999.30
2868	    44137.77	    11441.52
2869	        0.00	    45190.38
2870	     2389.45	    25819.97
2871	    61906.05	     6461.35
2872	    34958.95	     7991.33
2873	    35339.40	     5833.44
2874	    49056.10	     8437.18
2875	     9884.14	    15404.69
2876	        0.00	    32501.65
2877	        3.85	    24930.31
2878	   150423.27	       24.89
2879	     4738.98	    22681.79
2880	     4374.81	    16950.78
2881	   101337.10	     4239.31
2882	    50483.96	     2880.53
2883	    23214.76	     9196.35
2884	    67997.80	     1159.01
2885	        0.00	    46966.28
2886	    54556.88	     6843.38
2887	     3859.78	    17762.53
2888	     2570.83	    24069.50
2889	    17539.27	     6070.50
2890	     8629.00	     9229.65
2891	    58475.05	     2893.76
2892	    69094.37	     6668.24
2893	    15257.49	    13901.75
2894	    56002.80	     5397.30
2895	    39681.71	     6433.63
2896	     5347.68	     5507.96
2897	    43899.55	     4649.56
2898	    63719.02	     8138.20
2899	    52432.67	     7251.14
2900	     3735.00	     9372.21
2901	     8354.64	    19746.16
2902	   155241.26	      867.66
2903	      264.68	    15305.08
2904	    58323.72	     4158.93
2905	    58855.08	     9212.65
2906	   201611.85	      207.30
2907	    67750.08	      837.16
2908	    26208.72	    17134.37
2909	      194.61	    38143.22
2910	    19120.88	     8012.48
2911	      799.26	    12336.62
2912	     1967.77	    22906.09
2913	    15643.66	    13225.45
2914	    26099.08	    13989.84
2915	    34425.87	     9981.78
2916	   143010.40	      328.69
2917	   114922.17	     5051.63
2918	       28.21	    22388.35
2919	   100484.40	      310.42
2920	    63475.87	     4250.58
2921	       77.49	    33798.25
2922	    24739.24	    13074.72
2923	    81707.07	       18.81
2924	        0.00	    32371.44
2925	    53856.38	      520.52
2926	    50358.83	     1330.98
2927	     8090.91	     5361.14
2928	    85694.87	     3021.13
2929	    27213.39	    10116.57
2930	    30998.75	     7176.17
2931	     7377.53	    10390.73
2932	    42637.33	    10384.13
2933	      211.60	    42378.40
2934	        0.00	    48353.57
2935	    57952.45	    10110.67
2936	    25139.15	     7494.87
2937	     3475.54	    23753.11
2938	    11949.17	    25778.88
2939	     5680.92	     7082.94
2940	   101606.29	     5876.73
2941	     5632.23	    22768.27
2942	    95878.16	     6092.42
2943	    60595.21	     3286.95
2944	     2385.11	    21988.59
2945	    21703.01	    13215.87
2946	       79.93	    10226.07
2947	    39768.83	      447.47
2948	    91320.43	     5918.24
2949	    12146.49	    20765.46
2950	     7911.37	     5856.67
2951	     6345.14	     8692.50
2952	    84934.66	     4509.92
2953	    33470.55	     2712.52
2954	        0.00	    39547.93
2955	       25.09	    15741.71
2956	    36295.64	    14313.73
2957	       24.16	    31455.58
2958	    38598.40	     5429.72
2959	    20032.61	    13837.23
2960	    40935.87	     5062.95
2961	     7738.37	     5321.60
2962	        0.00	    32256.34
2963	    84844.44	        1.89
2964	    62450.27	     7799.36
2965	    53203.06	      419.72
2966	   105046.72	     5778.97
2967	    30786.20	     6263.42
2968	    25965.56	    14338.96
2969	    11346.68	     8746.76
2970	     9526.87	    17669.48
2971	      139.34	    24606.01
2972	     3254.02	     6898.83
2973	        0.44	    25127.03
2974	     4998.84	    29086.03
2975	     3585.64	     8495.12
2976	    11705.08	    18912.32
2977	    49249.38	    11284.74
2978	        4.26	    24904.73
2979	    22440.19	    11078.48
2980	    89818.74	     4699.39
2981	        0.00	    37196.87
2982	    22590.01	     3181.70
2983	    22041.88	    17547.57
2984	       12.59	    26760.74
2985	    35579.57	    12729.95
2986	     7562.34	    21923.71
2987	    10312.70	     3923.29
2988	   134058.87	     3393.75
2989	    35829.81	     7983.27
2990	    49648.39	     5203.32
2991	    16772.28	    11483.29
2992	    97471.26	     2468.08
2993	     9062.35	    26113.11
2994	   158710.06	      847.24
2995	    29102.10	    13341.66
2996	    14389.11	     2013.50
2997	    40908.63	     5111.58
2998	      152.96	    45330.77
2999	    49906.67	     2729.68
3000	     7575.62	     6317.06
3001	    20313.87	     4001.10
3002	    19907.79	    14286.63
3003	     4445.42	     8969.88
3004	    11756.36	    17878.56
3005	    14227.40	    17422.16
3006	     7056.10	    21953.75
3007	    29734.13	     7974.10
3008	    65130.87	     4376.05
3009	    17095.43	    13467.01
3010	    72107.83	     6335.79
3011	        0.00	    22611.11
3012	    56043.27	     2589.78
3013	    11442.35	    19445.53
3014	      102.11	    15905.37
3015	    94186.89	     5389.96
3016	     2187.23	    12474.23
3017	    57966.98	     5357.96
3018	    51690.84	     3487.61
3019	    41311.63	     8922.38
3020	    25654.86	    13602.65
3021	    49461.82	     5005.75
3022	    25404.45	     4874.42
3023	    46766.33	     9368.74
3024	       27.85	    16563.62
3025	     1889.72	    28975.90
3026	    44426.02	    10616.28
3027	     5186.94	     4635.82
3028	    25475.50	    13439.91
3029	     3516.48	     8298.67
3030	     8724.05	     5883.68
3031	     1261.20	    37794.47
3032	    78897.79	     2033.22
